;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2EB0      	GOTO       1712
_interrupt:
;MyProject.c,109 :: 		void interrupt() {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00AC      	MOVWF      44
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00AB      	MOVWF      43
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00AA      	MOVWF      42
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A9      	MOVWF      41
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A8      	MOVWF      40
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0877      	MOVF       R7, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0878      	MOVF       R8, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x087A      	MOVF       R10, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x087B      	MOVF       R11, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087C      	MOVF       R12, 0
0x001C	0x00A1      	MOVWF      33
;MyProject.c,110 :: 		if (TMR0IF_bit) {
0x001D	0x3180      	MOVLP      0
0x001E	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x001F	0x298E      	GOTO       L_interrupt28
;MyProject.c,111 :: 		TMR0IF_bit = 0; // clear TMR0IF
0x0020	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;MyProject.c,112 :: 		cNum++; // increment counter
0x0021	0x0ABB      	INCF       _cNum, 1
0x0022	0x1903      	BTFSC      STATUS, 2
0x0023	0x0ABC      	INCF       _cNum+1, 1
;MyProject.c,113 :: 		if (i0f == 1) y0++;
0x0024	0x3000      	MOVLW      0
0x0025	0x066E      	XORWF      _i0f+1, 0
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282A      	GOTO       L__interrupt394
0x0028	0x3001      	MOVLW      1
0x0029	0x066D      	XORWF      _i0f, 0
L__interrupt394:
0x002A	0x1D03      	BTFSS      STATUS, 2
0x002B	0x282F      	GOTO       L_interrupt29
0x002C	0x0ADB      	INCF       _y0, 1
0x002D	0x1903      	BTFSC      STATUS, 2
0x002E	0x0ADC      	INCF       _y0+1, 1
L_interrupt29:
;MyProject.c,114 :: 		if (i1f == 1) y1++;
0x002F	0x3000      	MOVLW      0
0x0030	0x0021      	MOVLB      1
0x0031	0x0625      	XORWF      _i1f+1, 0
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L__interrupt395
0x0034	0x3001      	MOVLW      1
0x0035	0x0624      	XORWF      _i1f, 0
L__interrupt395:
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x283C      	GOTO       L_interrupt30
0x0038	0x0020      	MOVLB      0
0x0039	0x0AD9      	INCF       _y1, 1
0x003A	0x1903      	BTFSC      STATUS, 2
0x003B	0x0ADA      	INCF       _y1+1, 1
L_interrupt30:
;MyProject.c,115 :: 		if (i2f == 1) y2++;
0x003C	0x3000      	MOVLW      0
0x003D	0x0021      	MOVLB      1
0x003E	0x062B      	XORWF      _i2f+1, 0
0x003F	0x1D03      	BTFSS      STATUS, 2
0x0040	0x2843      	GOTO       L__interrupt396
0x0041	0x3001      	MOVLW      1
0x0042	0x062A      	XORWF      _i2f, 0
L__interrupt396:
0x0043	0x1D03      	BTFSS      STATUS, 2
0x0044	0x2849      	GOTO       L_interrupt31
0x0045	0x0020      	MOVLB      0
0x0046	0x0AE9      	INCF       _y2, 1
0x0047	0x1903      	BTFSC      STATUS, 2
0x0048	0x0AEA      	INCF       _y2+1, 1
L_interrupt31:
;MyProject.c,116 :: 		if (i3f == 1) y3++;
0x0049	0x3000      	MOVLW      0
0x004A	0x0021      	MOVLB      1
0x004B	0x0627      	XORWF      _i3f+1, 0
0x004C	0x1D03      	BTFSS      STATUS, 2
0x004D	0x2850      	GOTO       L__interrupt397
0x004E	0x3001      	MOVLW      1
0x004F	0x0626      	XORWF      _i3f, 0
L__interrupt397:
0x0050	0x1D03      	BTFSS      STATUS, 2
0x0051	0x2856      	GOTO       L_interrupt32
0x0052	0x0020      	MOVLB      0
0x0053	0x0AE7      	INCF       _y3, 1
0x0054	0x1903      	BTFSC      STATUS, 2
0x0055	0x0AE8      	INCF       _y3+1, 1
L_interrupt32:
0x0056	0x0020      	MOVLB      0
;MyProject.c,118 :: 		if (cNum >= cycle) {
0x0057	0x083B      	MOVF       _cNum, 0
0x0058	0x00F0      	MOVWF      R0
0x0059	0x083C      	MOVF       _cNum+1, 0
0x005A	0x00F1      	MOVWF      R1
0x005B	0x2692      	CALL       _word2double
0x005C	0x0831      	MOVF       _cycle, 0
0x005D	0x00F4      	MOVWF      R4
0x005E	0x0832      	MOVF       _cycle+1, 0
0x005F	0x00F5      	MOVWF      R5
0x0060	0x0833      	MOVF       _cycle+2, 0
0x0061	0x00F6      	MOVWF      R6
0x0062	0x0834      	MOVF       _cycle+3, 0
0x0063	0x00F7      	MOVWF      R7
0x0064	0x25E2      	CALL       _Compare_Double
0x0065	0x3001      	MOVLW      1
0x0066	0x1C03      	BTFSS      STATUS, 0
0x0067	0x3000      	MOVLW      0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0870      	MOVF       R0, 0
0x006A	0x1903      	BTFSC      STATUS, 2
0x006B	0x2872      	GOTO       L_interrupt33
;MyProject.c,119 :: 		secF = 1;
0x006C	0x3001      	MOVLW      1
0x006D	0x0021      	MOVLB      1
0x006E	0x00E6      	MOVWF      _secF
0x006F	0x3000      	MOVLW      0
0x0070	0x00E7      	MOVWF      _secF+1
;MyProject.c,120 :: 		TMR0IE_bit = 0;
0x0071	0x128B      	BCF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;MyProject.c,121 :: 		}
L_interrupt33:
;MyProject.c,122 :: 		if (y0 >= cycle) {
0x0072	0x0020      	MOVLB      0
0x0073	0x085B      	MOVF       _y0, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x085C      	MOVF       _y0+1, 0
0x0076	0x00F1      	MOVWF      R1
0x0077	0x2692      	CALL       _word2double
0x0078	0x0831      	MOVF       _cycle, 0
0x0079	0x00F4      	MOVWF      R4
0x007A	0x0832      	MOVF       _cycle+1, 0
0x007B	0x00F5      	MOVWF      R5
0x007C	0x0833      	MOVF       _cycle+2, 0
0x007D	0x00F6      	MOVWF      R6
0x007E	0x0834      	MOVF       _cycle+3, 0
0x007F	0x00F7      	MOVWF      R7
0x0080	0x25E2      	CALL       _Compare_Double
0x0081	0x3001      	MOVLW      1
0x0082	0x1C03      	BTFSS      STATUS, 0
0x0083	0x3000      	MOVLW      0
0x0084	0x00F0      	MOVWF      R0
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x1903      	BTFSC      STATUS, 2
0x0087	0x288C      	GOTO       L_interrupt34
;MyProject.c,123 :: 		va0 = 1;
0x0088	0x3001      	MOVLW      1
0x0089	0x00DF      	MOVWF      _va0
0x008A	0x3000      	MOVLW      0
0x008B	0x00E0      	MOVWF      _va0+1
;MyProject.c,124 :: 		}
L_interrupt34:
;MyProject.c,125 :: 		if (y1 >= cycle) {
0x008C	0x0859      	MOVF       _y1, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x085A      	MOVF       _y1+1, 0
0x008F	0x00F1      	MOVWF      R1
0x0090	0x2692      	CALL       _word2double
0x0091	0x0831      	MOVF       _cycle, 0
0x0092	0x00F4      	MOVWF      R4
0x0093	0x0832      	MOVF       _cycle+1, 0
0x0094	0x00F5      	MOVWF      R5
0x0095	0x0833      	MOVF       _cycle+2, 0
0x0096	0x00F6      	MOVWF      R6
0x0097	0x0834      	MOVF       _cycle+3, 0
0x0098	0x00F7      	MOVWF      R7
0x0099	0x25E2      	CALL       _Compare_Double
0x009A	0x3001      	MOVLW      1
0x009B	0x1C03      	BTFSS      STATUS, 0
0x009C	0x3000      	MOVLW      0
0x009D	0x00F0      	MOVWF      R0
0x009E	0x0870      	MOVF       R0, 0
0x009F	0x1903      	BTFSC      STATUS, 2
0x00A0	0x28A5      	GOTO       L_interrupt35
;MyProject.c,126 :: 		va1 = 1;
0x00A1	0x3001      	MOVLW      1
0x00A2	0x00D7      	MOVWF      _va1
0x00A3	0x3000      	MOVLW      0
0x00A4	0x00D8      	MOVWF      _va1+1
;MyProject.c,127 :: 		}
L_interrupt35:
;MyProject.c,128 :: 		if (y2 >= cycle) {
0x00A5	0x0869      	MOVF       _y2, 0
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x086A      	MOVF       _y2+1, 0
0x00A8	0x00F1      	MOVWF      R1
0x00A9	0x2692      	CALL       _word2double
0x00AA	0x0831      	MOVF       _cycle, 0
0x00AB	0x00F4      	MOVWF      R4
0x00AC	0x0832      	MOVF       _cycle+1, 0
0x00AD	0x00F5      	MOVWF      R5
0x00AE	0x0833      	MOVF       _cycle+2, 0
0x00AF	0x00F6      	MOVWF      R6
0x00B0	0x0834      	MOVF       _cycle+3, 0
0x00B1	0x00F7      	MOVWF      R7
0x00B2	0x25E2      	CALL       _Compare_Double
0x00B3	0x3001      	MOVLW      1
0x00B4	0x1C03      	BTFSS      STATUS, 0
0x00B5	0x3000      	MOVLW      0
0x00B6	0x00F0      	MOVWF      R0
0x00B7	0x0870      	MOVF       R0, 0
0x00B8	0x1903      	BTFSC      STATUS, 2
0x00B9	0x28BE      	GOTO       L_interrupt36
;MyProject.c,129 :: 		va2 = 1;
0x00BA	0x3001      	MOVLW      1
0x00BB	0x00E1      	MOVWF      _va2
0x00BC	0x3000      	MOVLW      0
0x00BD	0x00E2      	MOVWF      _va2+1
;MyProject.c,130 :: 		}
L_interrupt36:
;MyProject.c,131 :: 		if (y3 >= cycle) {
0x00BE	0x0867      	MOVF       _y3, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x0868      	MOVF       _y3+1, 0
0x00C1	0x00F1      	MOVWF      R1
0x00C2	0x2692      	CALL       _word2double
0x00C3	0x0831      	MOVF       _cycle, 0
0x00C4	0x00F4      	MOVWF      R4
0x00C5	0x0832      	MOVF       _cycle+1, 0
0x00C6	0x00F5      	MOVWF      R5
0x00C7	0x0833      	MOVF       _cycle+2, 0
0x00C8	0x00F6      	MOVWF      R6
0x00C9	0x0834      	MOVF       _cycle+3, 0
0x00CA	0x00F7      	MOVWF      R7
0x00CB	0x25E2      	CALL       _Compare_Double
0x00CC	0x3001      	MOVLW      1
0x00CD	0x1C03      	BTFSS      STATUS, 0
0x00CE	0x3000      	MOVLW      0
0x00CF	0x00F0      	MOVWF      R0
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x1903      	BTFSC      STATUS, 2
0x00D2	0x28D7      	GOTO       L_interrupt37
;MyProject.c,132 :: 		va3 = 1;
0x00D3	0x3001      	MOVLW      1
0x00D4	0x00EB      	MOVWF      _va3
0x00D5	0x3000      	MOVLW      0
0x00D6	0x00EC      	MOVWF      _va3+1
;MyProject.c,133 :: 		}
L_interrupt37:
;MyProject.c,134 :: 		if (hF == 1) cycleF++;
0x00D7	0x3000      	MOVLW      0
0x00D8	0x0648      	XORWF      _hF+1, 0
0x00D9	0x1D03      	BTFSS      STATUS, 2
0x00DA	0x28DD      	GOTO       L__interrupt398
0x00DB	0x3001      	MOVLW      1
0x00DC	0x0647      	XORWF      _hF, 0
L__interrupt398:
0x00DD	0x1D03      	BTFSS      STATUS, 2
0x00DE	0x28E2      	GOTO       L_interrupt38
0x00DF	0x0AE5      	INCF       _cycleF, 1
0x00E0	0x1903      	BTFSC      STATUS, 2
0x00E1	0x0AE6      	INCF       _cycleF+1, 1
L_interrupt38:
;MyProject.c,135 :: 		if (lF == 1) cycleL++;
0x00E2	0x3000      	MOVLW      0
0x00E3	0x0656      	XORWF      _lF+1, 0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28E8      	GOTO       L__interrupt399
0x00E6	0x3001      	MOVLW      1
0x00E7	0x0655      	XORWF      _lF, 0
L__interrupt399:
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28ED      	GOTO       L_interrupt39
0x00EA	0x0AE3      	INCF       _cycleL, 1
0x00EB	0x1903      	BTFSC      STATUS, 2
0x00EC	0x0AE4      	INCF       _cycleL+1, 1
L_interrupt39:
;MyProject.c,136 :: 		if (cycleF >= hNum) {
0x00ED	0x082E      	MOVF       _hNum+1, 0
0x00EE	0x0266      	SUBWF      _cycleF+1, 0
0x00EF	0x1D03      	BTFSS      STATUS, 2
0x00F0	0x28F3      	GOTO       L__interrupt400
0x00F1	0x082D      	MOVF       _hNum, 0
0x00F2	0x0265      	SUBWF      _cycleF, 0
L__interrupt400:
0x00F3	0x1C03      	BTFSS      STATUS, 0
0x00F4	0x28FD      	GOTO       L_interrupt40
;MyProject.c,137 :: 		hF = 0;
0x00F5	0x01C7      	CLRF       _hF
0x00F6	0x01C8      	CLRF       _hF+1
